8226 0 2097282 0 0 0 8448 
321 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
8226 1 2097344 0 0 0 0 
16389 0 2097280 0 0 0 0 
32805 1 2097313 0 0 0 0 
2188 0 2097282 0 0 0 0 
252044 0 2097282 0 0 0 0 
14498 0 2097282 0 0 0 0 
256140 0 2097282 0 0 0 0 
8261 0 2097280 0 0 0 0 
8197 0 2097152 0 0 0 0 
352396 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
112780 0 2097282 0 0 0 0 
8213 0 2097152 0 0 0 0 
8340 0 2097282 0 0 0 0 
6306 0 2097282 0 0 0 0 
321 0 2097152 0 0 0 0 
18572 0 2097282 0 0 0 0 
114828 0 2097282 0 0 0 0 
366732 0 2097282 0 0 0 0 
219276 0 2097282 0 0 0 0 
120972 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
16546 0 2097282 0 0 0 0 
125068 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
26764 0 2097282 0 0 0 0 
123020 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8277 0 2097152 0 0 0 0 
30860 0 2097282 0 0 0 0 
127116 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
8226 0 2097282 0 0 0 0 
257 0 2097280 0 0 0 0 
8226 0 2097280 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
34956 0 2097282 0 0 0 0 
131212 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
8226 0 2097286 0 0 0 8 
8226 1 2097296 0 0 0 0 
8229 1 2097296 0 0 0 0 
39052 0 2097282 0 0 0 0 
381068 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
141452 0 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
43148 0 2097282 0 0 0 0 
90252 0 2097282 0 0 0 0 
8213 0 2097280 0 0 0 0 
8213 0 2097282 0 0 0 0 
340108 0 2097282 0 0 0 0 
8221 0 2097280 0 0 0 0 
8221 0 2097282 0 0 0 0 
