8226 0 2097282 0 0 0 8448 
321 0 2097282 0 0 0 0 
8226 1 2097344 0 0 0 0 
8226 0 2097152 0 0 0 0 
16389 0 2097280 0 0 0 0 
581 0 2097282 0 0 0 0 
2053 8 2097152 0 0 0 0 
32805 1 2097313 0 0 0 0 
2188 0 2097282 0 0 0 0 
32805 1 2097315 0 0 0 0 
2053 8 2097154 0 0 0 0 
16397 0 2097282 0 0 0 0 
252044 0 2097282 0 0 0 0 
6284 0 130 0 0 0 0 
55365 0 2097282 0 0 0 0 
256140 0 2097282 0 0 0 0 
8261 0 2097280 0 0 0 0 
8197 0 2097152 0 0 0 0 
2220 0 130 0 0 0 0 
8261 0 2097282 0 0 0 0 
352396 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
256 0 130 0 0 0 64 
8277 2 2097282 0 0 0 0 
8229 0 2100866 0 0 0 0 
112780 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
8213 0 2097152 0 0 0 0 
8277 1 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
6306 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
24738 0 2097282 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
18572 0 2097282 0 0 0 0 
32837 0 2097282 0 0 0 0 
114828 0 2097282 0 0 0 0 
1093 13 2097154 0 0 0 0 
366732 0 2097282 0 0 0 0 
1093 12 2097154 0 0 0 0 
28834 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
219276 0 2097282 0 0 0 0 
120972 0 2097282 0 0 0 0 
22668 0 130 0 0 0 0 
2052 0 2097282 0 0 0 192 
69772 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
125068 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
26764 0 2097282 0 0 0 0 
123020 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8277 0 2097152 0 0 0 0 
30860 0 2097282 0 0 0 0 
127116 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
1285 0 2097280 0 0 0 0 
257 0 2097280 0 0 0 0 
8226 0 2097282 0 0 0 0 
16453 7 2097282 0 0 0 0 
1029 0 2097280 0 0 0 0 
8229 1 2097856 0 0 0 0 
1285 0 2097282 0 0 0 0 
8226 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
773 0 2097280 0 0 0 0 
34956 0 2097282 0 0 0 0 
16453 0 2097283 0 0 0 0 
8229 0 2097282 0 0 0 0 
16453 0 2097282 0 0 0 0 
3845 0 2097282 0 0 0 0 
131212 0 2097282 0 0 0 0 
2053 0 2097280 0 0 0 0 
82060 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
16453 8 130 0 0 0 0 
2053 0 2097282 0 0 0 0 
8226 0 2097286 0 0 0 8 
8226 1 2097296 0 0 0 0 
16453 19 130 0 0 0 0 
8229 1 2097296 0 0 0 0 
4357 0 130 0 0 0 0 
16453 17 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
381068 0 2097282 0 0 0 0 
16453 16 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
141452 0 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
43148 0 2097282 0 0 0 0 
27717 0 2097282 0 0 0 0 
90252 0 2097282 0 0 0 0 
8213 0 2097280 0 0 0 0 
8213 0 2097282 0 0 0 0 
340108 0 2097282 0 0 0 0 
8221 0 2097280 0 0 0 0 
8221 0 2097282 0 0 0 0 
